id,offense,offense_conference,defense,defense_conference,home,away,offense_score,defense_score,game_id,drive_id,drive_number,play_number,period,clock,offense_timeouts,defense_timeouts,yard_line,yards_to_goal,down,distance,scoring,yards_gained,play_type,play_text,ppa,wallclock,week,team,year
401403956101849902,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,0,401403956,4014039561,1,1,1,"{'minutes': 15, 'seconds': 0}",3,3,65,65,1,10,False,0,Kickoff,Ben Raybon kickoff for 52 yds,,2022-11-25T00:08:15.000Z,13,Ole Miss,2022
401403956101854401,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,0,0,401403956,4014039561,1,2,1,"{'minutes': 14, 'seconds': 55}",3,3,35,65,1,10,False,28,Pass Reception,Jaxson Dart pass complete to Malik Heath for 28 yds to the MisSt 37 for a 1ST down,2.1913083792145916,2022-11-25T00:10:28.000Z,13,Ole Miss,2022
401403956101857902,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,0,0,401403956,4014039561,1,3,1,"{'minutes': 14, 'seconds': 20}",3,3,63,37,1,10,False,8,Pass Reception,Jaxson Dart pass complete to Dayton Wade for 8 yds to the MisSt 29,0.5910137767334082,2022-11-25T00:12:42.000Z,13,Ole Miss,2022
401403956101859901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,0,0,401403956,4014039561,1,4,1,"{'minutes': 14, 'seconds': 0}",3,3,71,29,2,2,False,14,Pass Reception,Jaxson Dart pass complete to Jonathan Mingo for 14 yds to the MisSt 15 for a 1ST down,-0.097804234821748,2022-11-25T00:08:15.000Z,13,Ole Miss,2022
401403956101866901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,0,0,401403956,4014039561,1,5,1,"{'minutes': 13, 'seconds': 30}",3,3,85,15,1,10,False,4,Pass Reception,Jaxson Dart pass complete to Jordan Watkins for 4 yds to the MisSt 11,-0.019365161227934,2022-11-25T00:08:15.000Z,13,Ole Miss,2022
401403956101869901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,0,0,401403956,4014039561,1,6,1,"{'minutes': 13, 'seconds': 0}",3,3,89,11,2,6,False,0,Rush,Jaxson Dart run for no gain to the MisSt 11,-0.3363006671858974,2022-11-25T00:08:15.000Z,13,Ole Miss,2022
401403956101878101,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,0,0,401403956,4014039561,1,7,1,"{'minutes': 12, 'seconds': 18}",3,3,89,11,3,6,False,-3,Rush,Jonathan Mingo run for a loss of 3 yards to the MisSt 14,-0.7559019596561250,2022-11-25T00:08:15.000Z,13,Ole Miss,2022
401403956101878301,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,0,401403956,4014039561,1,8,1,"{'minutes': 12, 'seconds': 16}",3,3,86,14,4,9,True,32,Field Goal Good,Jonathan Cruz 32 yd FG GOOD,,2022-11-25T00:13:00.000Z,13,Ole Miss,2022
401403956101878302,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,0,401403956,4014039562,2,1,1,"{'minutes': 12, 'seconds': 16}",3,3,35,65,4,9,False,27,Kickoff Return (Offense),"Jonathan Cruz kickoff for 53 yds , Zavion Thomas return for 27 yds to the MisSt 39",,2022-11-25T00:13:00.000Z,13,Ole Miss,2022
401403956101879801,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,2,1,"{'minutes': 12, 'seconds': 1}",3,3,61,61,1,10,False,2,Pass Reception,Will Rogers pass complete to Caleb Ducking for 2 yds to the MisSt 41,-0.673782181215797,2022-11-25T00:16:44.000Z,13,Ole Miss,2022
401403956101886401,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,3,1,"{'minutes': 11, 'seconds': 35}",3,3,59,59,2,8,False,1,Rush,Jo'quavious Marks run for 1 yd to the MisSt 42,-0.7419633117870549,2022-11-25T00:17:13.000Z,13,Ole Miss,2022
401403956101889901,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,4,1,"{'minutes': 11, 'seconds': 0}",3,3,58,58,3,7,False,10,Pass Reception,Will Rogers pass complete to Jaden Walley for 10 yds to the Miss 48 for a 1ST down,2.5845276931877609,2022-11-25T00:19:00.000Z,13,Ole Miss,2022
401403956101894401,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,5,1,"{'minutes': 10, 'seconds': 55}",3,3,48,48,1,10,False,6,Pass Reception,Will Rogers pass complete to Austin Williams for 6 yds to the Miss 42,0.3287785418261394,2022-11-25T00:19:45.000Z,13,Ole Miss,2022
401403956101899901,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,6,1,"{'minutes': 10, 'seconds': 0}",3,3,42,42,2,4,False,7,Rush,Jo'quavious Marks run for 7 yds to the Miss 35 for a 1ST down,0.3848665106768616,2022-11-25T00:20:08.000Z,13,Ole Miss,2022
401403956101905401,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,7,1,"{'minutes': 9, 'seconds': 45}",3,3,35,35,1,10,False,20,Pass Reception,Will Rogers pass complete to Lideatrick Griffin for 20 yds to the Miss 15 for a 1ST down,0.414389694211873,2022-11-25T00:20:59.000Z,13,Ole Miss,2022
401403956101907901,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,8,1,"{'minutes': 9, 'seconds': 20}",3,3,15,15,1,10,False,5,Rush,Jo'quavious Marks run for 5 yds to the Miss 10,0.0744340992063255,2022-11-25T00:21:24.000Z,13,Ole Miss,2022
401403956101909901,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,9,1,"{'minutes': 9, 'seconds': 0}",3,3,10,10,2,5,False,0,Pass Incompletion,Will Rogers pass incomplete,-0.3559916745498305,2022-11-25T00:21:38.000Z,13,Ole Miss,2022
401403956101916901,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,0,3,401403956,4014039562,2,10,1,"{'minutes': 8, 'seconds': 30}",3,3,10,10,3,5,False,9,Pass Reception,Will Rogers pass complete to Jaden Walley for 9 yds to the Miss 1 for a 1ST down,1.901735389788145,2022-11-25T00:22:20.000Z,13,Ole Miss,2022
401403956101918201,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,7,3,401403956,4014039562,2,11,1,"{'minutes': 8, 'seconds': 17}",3,3,1,1,1,1,True,1,Rushing Touchdown,"Jo'quavious Marks run for 1 yd for a TD, (Massimo Biscardi KICK)",0.938021275120443,2022-11-25T00:22:34.000Z,13,Ole Miss,2022
401403956101918203,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,7,3,401403956,4014039563,3,1,1,"{'minutes': 8, 'seconds': 17}",3,3,65,65,1,10,False,17,Kickoff Return (Offense),"Ben Raybon kickoff for 58 yds , Jalen Knox return for 17 yds to the Miss 24",,2022-11-25T00:22:34.000Z,13,Ole Miss,2022
401403956101924301,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039563,3,2,1,"{'minutes': 7, 'seconds': 56}",3,3,24,76,1,10,False,-1,Rush,Zach Evans run for a loss of 1 yard to the Miss 23,-0.76582090539767213,2022-11-25T00:26:41.000Z,13,Ole Miss,2022
401403956101927901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039563,3,3,1,"{'minutes': 7, 'seconds': 20}",3,3,23,77,2,11,False,3,Pass Reception,Jaxson Dart pass complete to Jaylon Robinson for 3 yds to the Miss 26,-0.12233882049334799,2022-11-25T00:27:21.000Z,13,Ole Miss,2022
401403956101928701,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039563,3,4,1,"{'minutes': 7, 'seconds': 12}",3,3,26,74,3,8,False,0,Pass Incompletion,Jaxson Dart pass incomplete to Jonathan Mingo,-0.21095545592457476,2022-11-25T00:27:34.000Z,13,Ole Miss,2022
401403956101934001,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039563,3,5,1,"{'minutes': 6, 'seconds': 59}",3,3,26,74,4,8,False,0,Punt,"Fraser Masin punt for 50 yds, downed at the MisSt 24",,2022-11-25T00:28:58.000Z,13,Ole Miss,2022
401403956101935601,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,7,3,401403956,4014039564,4,1,1,"{'minutes': 6, 'seconds': 43}",3,3,76,76,1,10,False,2,Rush,Dillon Johnson run for 2 yds to the MisSt 26,-0.43374920863139545,2022-11-25T00:29:20.000Z,13,Ole Miss,2022
401403956101936901,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,7,3,401403956,4014039564,4,2,1,"{'minutes': 6, 'seconds': 30}",3,3,74,74,2,8,False,0,Pass Incompletion,Will Rogers pass incomplete,-0.45441051725962467,2022-11-25T00:29:37.000Z,13,Ole Miss,2022
401403956101939901,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,7,3,401403956,4014039564,4,3,1,"{'minutes': 6, 'seconds': 0}",3,3,74,74,3,8,False,-12,Sack,Will Rogers sacked by Tavius Robinson for a loss of 12 yards to the MisSt 14,-0.35709565977531455,2022-11-25T00:30:50.000Z,13,Ole Miss,2022
401403956101946601,Mississippi State,SEC,Ole Miss,SEC,Ole Miss,Mississippi State,7,3,401403956,4014039564,4,4,1,"{'minutes': 5, 'seconds': 33}",3,3,86,86,4,20,False,-3,Punt,"George Georgopoulos punt for 56 yds , Jordan Watkins returns for a loss of 3 yards to the Miss 27",,2022-11-25T00:32:10.000Z,13,Ole Miss,2022
401403956101948101,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039565,5,1,1,"{'minutes': 5, 'seconds': 18}",3,3,27,73,1,10,False,10,Rush,Quinshon Judkins run for 10 yds to the Miss 37 for a 1ST down,0.8822046406441864,2022-11-25T00:35:06.000Z,13,Ole Miss,2022
401403956101949901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039565,5,2,1,"{'minutes': 5, 'seconds': 0}",3,3,37,63,1,10,False,8,Rush,Quinshon Judkins run for 8 yds to the Miss 45,1.0359877217814512,2022-11-25T00:35:24.000Z,13,Ole Miss,2022
401403956101955401,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039565,5,3,1,"{'minutes': 4, 'seconds': 45}",3,3,45,55,2,2,False,2,Rush,Quinshon Judkins run for 2 yds to the Miss 47 for a 1ST down,-0.0807763617770087,2022-11-25T00:35:49.000Z,13,Ole Miss,2022
401403956101956901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039565,5,4,1,"{'minutes': 4, 'seconds': 30}",3,3,47,53,1,10,False,3,Pass Reception,Jaxson Dart pass complete to Jonathan Mingo for 3 yds to the 50 yard line,-0.4117922810157673,2022-11-25T00:36:13.000Z,13,Ole Miss,2022
401403956101959901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039565,5,5,1,"{'minutes': 4, 'seconds': 0}",3,3,50,50,2,7,False,5,Pass Reception,Jaxson Dart pass complete to Malik Heath for 5 yds to the MisSt 45,0.097537260244250,2022-11-25T00:36:47.000Z,13,Ole Miss,2022
401403956101965401,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039565,5,6,1,"{'minutes': 3, 'seconds': 45}",3,3,55,45,3,2,False,7,Pass Reception,Jaxson Dart pass complete to Jordan Watkins for 7 yds to the MisSt 38 for a 1ST down,1.314961805759637,2022-11-25T00:37:27.000Z,13,Ole Miss,2022
401403956101967901,Ole Miss,SEC,Mississippi State,SEC,Ole Miss,Mississippi State,3,7,401403956,4014039565,5,7,1,"{'minutes': 3, 'seconds': 20}",3,3,62,38,1,10,False,-2,Rush,Quinshon Judkins run for a loss of 2 yards to the MisSt 40,-1.180858328752638,2022-11-25T00:37:57.000Z,13,Ole Miss,2022
