id,offense,offense_conference,defense,defense_conference,home,away,offense_score,defense_score,game_id,drive_id,drive_number,play_number,period,clock,offense_timeouts,defense_timeouts,yard_line,yards_to_goal,down,distance,scoring,yards_gained,play_type,play_text,ppa,wallclock,week,team,year
401403957101849902,Alabama,SEC,Auburn,SEC,Alabama,Auburn,0,0,401403957,4014039571,1,1,1,"{'minutes': 15, 'seconds': 0}",3,3,35,65,1,10,False,14,Kickoff Return (Offense),"Will Reichard kickoff for 58 yds , Jarquez Hunter return for 14 yds to the Aub 21",,2022-11-26T20:39:24.000Z,13,Alabama,2022
401403957101854501,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039571,1,2,1,"{'minutes': 14, 'seconds': 54}",3,3,79,79,1,10,False,-5,Penalty,"AUBURN Penalty, False Start (Kilian Zierer) to the Aub 16",,2022-11-26T20:40:45.000Z,13,Alabama,2022
401403957101856501,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039571,1,3,1,"{'minutes': 14, 'seconds': 34}",3,3,84,84,1,15,False,0,Rush,Robby Ashford run for no gain to the Aub 16,-0.256875365382990496,2022-11-26T20:41:19.000Z,13,Alabama,2022
401403957101858601,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039571,1,4,1,"{'minutes': 14, 'seconds': 13}",3,3,84,84,2,15,False,8,Rush,Tank Bigsby run for 8 yds to the Aub 24,0.170037191263196165,2022-11-26T20:41:37.000Z,13,Alabama,2022
401403957101866601,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039571,1,5,1,"{'minutes': 13, 'seconds': 33}",3,3,76,76,3,7,False,0,Pass Incompletion,Robby Ashford pass incomplete,-0.210148091863023185,2022-11-26T20:42:20.000Z,13,Alabama,2022
401403957101867401,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039571,1,6,1,"{'minutes': 13, 'seconds': 25}",3,3,76,76,4,7,False,0,Punt,"Oscar Chapman punt for 42 yds, fair catch by Jahmyr Gibbs at the Alab 34",,2022-11-26T20:43:24.000Z,13,Alabama,2022
401403957101874401,Alabama,SEC,Auburn,SEC,Alabama,Auburn,0,0,401403957,4014039572,2,1,1,"{'minutes': 12, 'seconds': 55}",3,3,34,66,1,10,False,13,Rush,Jahmyr Gibbs run for 13 yds to the Alab 47 for a 1ST down,1.2414699561563065,2022-11-26T20:44:08.000Z,13,Alabama,2022
401403957101874701,Alabama,SEC,Auburn,SEC,Alabama,Auburn,0,0,401403957,4014039572,2,2,1,"{'minutes': 12, 'seconds': 52}",3,3,47,53,1,10,False,0,Pass Incompletion,Bryce Young pass incomplete,-1.1527089917962545,2022-11-26T20:44:37.000Z,13,Alabama,2022
401403957101875501,Alabama,SEC,Auburn,SEC,Alabama,Auburn,0,0,401403957,4014039572,2,3,1,"{'minutes': 12, 'seconds': 44}",3,3,47,53,2,10,False,7,Rush,Jahmyr Gibbs run for 7 yds to the Aub 46,0.5762190096355492,2022-11-26T20:44:50.000Z,13,Alabama,2022
401403957101879401,Alabama,SEC,Auburn,SEC,Alabama,Auburn,0,0,401403957,4014039572,2,4,1,"{'minutes': 12, 'seconds': 5}",3,3,54,46,3,3,False,0,Rush,Bryce Young run for no gain to the Aub 46,-1.1119298595815223,2022-11-26T20:45:33.000Z,13,Alabama,2022
401403957101885801,Alabama,SEC,Auburn,SEC,Alabama,Auburn,0,0,401403957,4014039572,2,5,1,"{'minutes': 11, 'seconds': 41}",3,3,54,46,4,3,False,0,Punt,James Burnip punt for 46 yds for a touchback,,2022-11-26T20:46:09.000Z,13,Alabama,2022
401403957101888801,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039573,3,1,1,"{'minutes': 11, 'seconds': 11}",3,3,80,80,1,10,False,0,Pass Reception,Robby Ashford pass complete to Jarquez Hunter for no gain to the Aub 20,-0.55866937967252815,2022-11-26T20:49:30.000Z,13,Alabama,2022
401403957101889901,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039573,3,2,1,"{'minutes': 11, 'seconds': 0}",3,3,80,80,2,10,False,25,Rush,Robby Ashford run for 25 yds to the Aub 45 for a 1ST down,2.66811393796126595,2022-11-26T20:49:51.000Z,13,Alabama,2022
401403957101896901,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039573,3,3,1,"{'minutes': 10, 'seconds': 30}",3,3,55,55,1,10,False,6,Rush,Tank Bigsby run for 6 yds to the Alab 49,0.381188623321730,2022-11-26T20:50:31.000Z,13,Alabama,2022
401403957101904401,Auburn,SEC,Alabama,SEC,Alabama,Auburn,0,0,401403957,4014039573,3,4,1,"{'minutes': 9, 'seconds': 55}",2,3,49,49,2,4,False,0,Timeout,"Timeout AUBURN, clock 09:55",,2022-11-26T20:51:13.000Z,13,Alabama,2022
