id,offense,offense_conference,defense,defense_conference,home,away,offense_score,defense_score,game_id,drive_id,drive_number,play_number,period,clock,offense_timeouts,defense_timeouts,yard_line,yards_to_goal,down,distance,scoring,yards_gained,play_type,play_text,ppa,wallclock,week,team,year
401403988101849907,Colorado,Pac-12,Minnesota,Big Ten,Minnesota,Colorado,0,0,401403988,4014039881,1,1,1,"{'minutes': 15, 'seconds': 0}",3,3,65,65,0,0,False,0,Kickoff,Cole Becker kickoff for 65 yds for a touchback,,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849908,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,2,1,"{'minutes': 15, 'seconds': 0}",3,3,25,75,1,10,False,19,Rush,Mohamed Ibrahim run for 19 yds to the Minn 44 for a 1ST down,1.7075723383420155,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849910,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,3,1,"{'minutes': 15, 'seconds': 0}",3,3,44,56,1,10,False,13,Pass Reception,Tanner Morgan pass complete to Brevyn Spann-Ford for 13 yds to the Colo 43 for a 1ST down,1.0178126934484518,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849912,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,4,1,"{'minutes': 15, 'seconds': 0}",3,3,57,43,1,10,False,15,Pass Reception,Tanner Morgan pass complete to Chris Autman-Bell for 15 yds to the Colo 28 for a 1ST down,0.5883556137924232,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849914,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,5,1,"{'minutes': 15, 'seconds': 0}",3,3,72,28,1,10,False,4,Rush,Trey Potts run for 4 yds to the Colo 24,-0.043244644569821,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849916,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,6,1,"{'minutes': 15, 'seconds': 0}",3,3,76,24,2,6,False,3,Rush,Trey Potts run for 3 yds to the Colo 21,-0.170581997012871,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849918,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,7,1,"{'minutes': 15, 'seconds': 0}",3,3,79,21,3,3,False,9,Rush,Mohamed Ibrahim run for 9 yds to the Colo 12 for a 1ST down,0.4477465736851975,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849921,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,8,1,"{'minutes': 15, 'seconds': 0}",3,3,88,12,1,10,False,2,Rush,Mohamed Ibrahim run for 2 yds to the Colo 10,-0.1686350677656265,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101849924,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,0,0,401403988,4014039881,1,9,1,"{'minutes': 15, 'seconds': 0}",3,3,90,10,2,8,False,5,Rush,Mohamed Ibrahim run for 5 yds to the Colo 5,0.052356254848143,2022-09-17T19:35:10.000Z,3,Minnesota,2022
401403988101906701,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,7,0,401403988,4014039881,1,10,1,"{'minutes': 9, 'seconds': 32}",3,3,95,5,3,3,True,5,Rushing Touchdown,"Mohamed Ibrahim run for 5 yds for a TD, (Matthew Trickett KICK)",2.646373354953409,2022-09-17T19:43:00.000Z,3,Minnesota,2022
401403988101906703,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,7,0,401403988,4014039882,2,1,1,"{'minutes': 9, 'seconds': 32}",3,3,35,65,0,0,False,0,Kickoff,Dragan Kesich kickoff for 65 yds for a touchback,,2022-09-17T19:47:04.000Z,3,Minnesota,2022
401403988101907302,Colorado,Pac-12,Minnesota,Big Ten,Minnesota,Colorado,0,7,401403988,4014039882,2,2,1,"{'minutes': 9, 'seconds': 26}",3,3,75,75,1,10,False,-14,Sack,J.T. Shrout sacked for a loss of 14 yards to the Colo 11,-1.2784356999285374,2022-09-17T19:49:26.000Z,3,Minnesota,2022
401403988101907304,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,7,0,401403988,4014039883,3,1,1,"{'minutes': 9, 'seconds': 26}",3,3,89,11,1,10,False,9,Rush,Mohamed Ibrahim run for 9 yds to the Colo 2,0.613120222765927,2022-09-17T19:49:26.000Z,3,Minnesota,2022
401403988101914801,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,7,0,401403988,4014039883,3,2,1,"{'minutes': 8, 'seconds': 51}",3,2,98,2,2,1,False,0,Timeout,"Timeout COLORADO, clock 08:51",,2022-09-17T19:50:36.000Z,3,Minnesota,2022
401403988101914802,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,7,0,401403988,4014039883,3,3,1,"{'minutes': 8, 'seconds': 51}",3,2,89,11,1,10,False,9,Rush,Mohamed Ibrahim run for 9 yds to the Colo 2,0.613120222765927,2022-09-17T19:50:36.000Z,3,Minnesota,2022
401403988101915501,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,14,0,401403988,4014039883,3,4,1,"{'minutes': 8, 'seconds': 44}",3,2,98,2,2,1,True,2,Rushing Touchdown,"Mohamed Ibrahim run for 2 yds for a TD, (Matthew Trickett KICK)",1.908619190601998,2022-09-17T19:51:06.000Z,3,Minnesota,2022
401403988101915503,Minnesota,Big Ten,Colorado,Pac-12,Minnesota,Colorado,14,0,401403988,4014039884,4,1,1,"{'minutes': 8, 'seconds': 44}",3,2,35,65,0,0,False,0,Kickoff,Dragan Kesich kickoff for 65 yds for a touchback,,2022-09-17T19:51:06.000Z,3,Minnesota,2022
401403988101915505,Colorado,Pac-12,Minnesota,Big Ten,Minnesota,Colorado,0,14,401403988,4014039884,4,2,1,"{'minutes': 8, 'seconds': 44}",2,3,75,75,1,10,False,1,Rush,Deion Smith run for 1 yd to the Colo 26,-0.58747954310168553,2022-09-17T19:51:06.000Z,3,Minnesota,2022
401403988101915506,Colorado,Pac-12,Minnesota,Big Ten,Minnesota,Colorado,0,14,401403988,4014039884,4,3,1,"{'minutes': 8, 'seconds': 44}",2,3,74,74,2,9,False,12,Pass Reception,Brendon Lewis pass complete to Daniel Arias for 12 yds to the Colo 38 for a 1ST down,1.71223102214351643,2022-09-17T19:51:06.000Z,3,Minnesota,2022
401403988101915507,Colorado,Pac-12,Minnesota,Big Ten,Minnesota,Colorado,0,14,401403988,4014039884,4,4,1,"{'minutes': 8, 'seconds': 44}",2,3,62,62,1,10,False,6,Rush,Deion Smith run for 6 yds to the Colo 44,0.4029960638370333,2022-09-17T19:51:06.000Z,3,Minnesota,2022
401403988101915508,Colorado,Pac-12,Minnesota,Big Ten,Minnesota,Colorado,0,14,401403988,4014039884,4,5,1,"{'minutes': 8, 'seconds': 44}",2,3,56,56,2,4,False,-5,Penalty,"COLORADO Penalty, False Start (-5 Yards) to the Colo 39",,2022-09-17T19:51:06.000Z,3,Minnesota,2022
