id,offense,offense_conference,defense,defense_conference,home,away,offense_score,defense_score,game_id,drive_id,drive_number,play_number,period,clock,offense_timeouts,defense_timeouts,yard_line,yards_to_goal,down,distance,scoring,yards_gained,play_type,play_text,ppa,wallclock,week,team,year
401426378101849906,James Madison,Sun Belt,Georgia State,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263781,1,1,1,"{'minutes': 15, 'seconds': 0}",3,3,35,65,0,0,False,0,Kickoff,Connor Madden kickoff for 65 yds for a touchback,,2022-11-19T19:01:02.000Z,12,James Madison,2022
401426378101849908,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263781,1,2,1,"{'minutes': 15, 'seconds': 0}",3,3,75,75,1,10,False,0,Pass Incompletion,Darren Grainger pass incomplete,-0.70297002204365193,2022-11-19T19:01:02.000Z,12,James Madison,2022
401426378101849911,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263781,1,3,1,"{'minutes': 15, 'seconds': 0}",3,3,75,75,2,10,False,5,Rush,Darren Grainger run for 5 yds to the GeoSt 30,0.04378266651122598,2022-11-19T19:01:02.000Z,12,James Madison,2022
401426378101849913,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263781,1,4,1,"{'minutes': 15, 'seconds': 0}",3,3,70,70,3,5,False,0,Pass Incompletion,Darren Grainger pass incomplete,-0.37162390491615050,2022-11-19T19:01:02.000Z,12,James Madison,2022
401426378101858601,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263781,1,5,1,"{'minutes': 14, 'seconds': 13}",3,3,70,70,4,5,False,0,Punt,"Michael Hayes punt for 46 yds, downed at the JMads 24",,2022-11-19T19:06:00.000Z,12,James Madison,2022
401426378101858603,James Madison,Sun Belt,Georgia State,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263782,2,1,1,"{'minutes': 14, 'seconds': 13}",3,3,24,76,1,10,False,3,Rush,Percy Agyei-Obese run for 3 yds to the JMads 27,-0.2835190304977822,2022-11-19T19:06:25.000Z,12,James Madison,2022
401426378101858604,James Madison,Sun Belt,Georgia State,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263782,2,2,1,"{'minutes': 14, 'seconds': 13}",3,3,27,73,2,7,False,6,Pass Reception,Todd Centeio pass complete to Devin Ravenel for 6 yds to the JMads 33,0.2639682585015253,2022-11-19T19:06:25.000Z,12,James Madison,2022
401426378101858605,James Madison,Sun Belt,Georgia State,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263782,2,3,1,"{'minutes': 14, 'seconds': 13}",3,3,33,67,3,1,False,-1,Rush,Todd Centeio run for a loss of 1 yard to the JMads 32,-0.76325792173855244,2022-11-19T19:06:25.000Z,12,James Madison,2022
401426378101878201,James Madison,Sun Belt,Georgia State,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263782,2,4,1,"{'minutes': 12, 'seconds': 17}",3,3,32,68,4,2,False,0,Punt,Sam Clark punt for 35 yds,,2022-11-19T19:08:11.000Z,12,James Madison,2022
401426378101878203,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263783,3,1,1,"{'minutes': 12, 'seconds': 17}",3,3,67,67,1,10,False,2,Rush,Marcus Carroll run for 2 yds to the GeoSt 35,-0.6004584738687671,2022-11-19T19:11:11.000Z,12,James Madison,2022
401426378101878204,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263783,3,2,1,"{'minutes': 12, 'seconds': 17}",3,3,65,65,2,8,False,2,Rush,Marcus Carroll run for 2 yds to the GeoSt 37,-0.4561685402495134,2022-11-19T19:11:11.000Z,12,James Madison,2022
401426378101878205,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263783,3,3,1,"{'minutes': 12, 'seconds': 17}",3,3,63,63,3,6,False,0,Pass Incompletion,Darren Grainger pass incomplete,-0.494321040687194335,2022-11-19T19:11:11.000Z,12,James Madison,2022
401426378101894001,Georgia State,Sun Belt,James Madison,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263783,3,4,1,"{'minutes': 10, 'seconds': 59}",3,3,63,63,4,6,False,0,Punt,"Michael Hayes punt for 40 yds, downed at the JMads 23",,2022-11-19T19:13:19.000Z,12,James Madison,2022
401426378101894003,James Madison,Sun Belt,Georgia State,Sun Belt,James Madison,Georgia State,0,0,401426378,4014263784,4,1,1,"{'minutes': 10, 'seconds': 59}",3,3,23,77,1,10,False,3,Pass Reception,Todd Centeio pass complete to Wayne Knight for 3 yds to the JMads 26,-0.2714196551267518,2022-11-19T19:16:24.000Z,12,James Madison,2022
