id,offense,offense_conference,defense,defense_conference,home,away,offense_score,defense_score,game_id,drive_id,drive_number,play_number,period,clock,offense_timeouts,defense_timeouts,yard_line,yards_to_goal,down,distance,scoring,yards_gained,play_type,play_text,ppa,wallclock,week,team,year
401411101101849902,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111011,1,1,1,"{'minutes': 15, 'seconds': 0}",3,3,65,65,1,10,False,0,Kickoff,B.T. Potter kickoff for 65 yds for a touchback,,2022-09-06T00:05:22.000Z,1,Clemson,2022
401411101101854701,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111011,1,2,1,"{'minutes': 14, 'seconds': 52}",3,3,25,75,1,10,False,0,Pass Interception Return,Jeff Sims pass intercepted Andrew Mukuba return for no gain to the Clem 27,-0.9222448802786785,2022-09-06T00:07:12.000Z,1,Clemson,2022
401411101101855901,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111012,2,1,1,"{'minutes': 14, 'seconds': 40}",3,3,73,73,1,10,False,5,Rush,Will Shipley run for 5 yds to the Clem 32,0.0980689416811309,2022-09-06T00:07:38.000Z,1,Clemson,2022
401411101101865101,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111012,2,2,1,"{'minutes': 13, 'seconds': 48}",3,3,68,68,2,5,False,4,Rush,DJ Uiagalelei run for 4 yds to the Clem 36,-0.1280459018085072,2022-09-06T00:08:30.000Z,1,Clemson,2022
401411101101868101,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111012,2,3,1,"{'minutes': 13, 'seconds': 18}",3,3,64,64,3,1,False,0,Rush,DJ Uiagalelei run for no gain to the Clem 36,-0.76257699025277766,2022-09-06T00:09:00.000Z,1,Clemson,2022
401411101101875101,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111012,2,4,1,"{'minutes': 12, 'seconds': 48}",3,3,64,64,4,1,False,0,Punt,"Aidan Swanson punt for 51 yds, fair catch by Nate McCollum at the GTech 13",,2022-09-06T00:10:23.000Z,1,Clemson,2022
401411101101877801,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111013,3,1,1,"{'minutes': 12, 'seconds': 21}",3,3,13,87,1,10,False,-1,Rush,Dylan McDuffie run for a loss of 1 yard to the GTech 12,-0.45383197028699751,2022-09-06T00:13:19.000Z,1,Clemson,2022
401411101101879401,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111013,3,2,1,"{'minutes': 12, 'seconds': 5}",3,3,12,88,2,11,False,5,Pass Reception,Jeff Sims pass complete to Hassan Hall for 5 yds to the GTech 17,0.02567179451419843,2022-09-06T00:13:34.000Z,1,Clemson,2022
401411101101888801,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111013,3,3,1,"{'minutes': 11, 'seconds': 11}",3,3,17,83,3,6,False,4,Pass Reception,Jeff Sims pass complete to Nate McCollum for 4 yds to the GTech 21,-0.02419353203648811,2022-09-06T00:14:28.000Z,1,Clemson,2022
401411101101894401,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111013,3,4,1,"{'minutes': 10, 'seconds': 55}",3,3,21,79,4,2,False,0,Punt,"David Shanahan punt for 44 yds, downed at the Clem 35",,2022-09-06T00:15:20.000Z,1,Clemson,2022
401411101101897101,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111014,4,1,1,"{'minutes': 10, 'seconds': 28}",3,3,65,65,1,10,False,3,Pass Reception,DJ Uiagalelei pass complete to Brannon Spector for 3 yds to the Clem 38,-0.4062307312880424,2022-09-06T00:16:00.000Z,1,Clemson,2022
401411101101898201,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111014,4,2,1,"{'minutes': 10, 'seconds': 17}",3,3,62,62,2,7,False,22,Pass Reception,DJ Uiagalelei pass complete to Beaux Collins for 22 yds to the GTech 40 for a 1ST down,2.4598985980420362,2022-09-06T00:16:22.000Z,1,Clemson,2022
401411101101906901,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111014,4,3,1,"{'minutes': 9, 'seconds': 30}",3,3,40,40,1,10,False,18,Rush,"Will Shipley run for 3 yds to the GTech 37 for a 1ST down GEORGIA TECH Penalty, Face Mask (15 yards) (15 Yards) to the GTech 22 for a 1ST down",0.541426377288881,2022-09-06T00:17:40.000Z,1,Clemson,2022
401411101101914201,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111014,4,4,1,"{'minutes': 8, 'seconds': 57}",3,3,22,22,1,10,False,5,Fumble Recovery (Opponent),"DJ Uiagalelei run for 5 yds to the GTech 17 DJ Uiagalelei fumbled, forced by Ayinde Eley, recovered by GTech Ayinde Eley",,2022-09-06T00:19:22.000Z,1,Clemson,2022
401411101101914202,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,1,1,"{'minutes': 8, 'seconds': 57}",3,3,17,83,1,10,False,6,Pass Reception,Jeff Sims pass complete to Nate McCollum for 6 yds to the GTech 23,0.2630652541633021,2022-09-06T00:19:22.000Z,1,Clemson,2022
401411101101915401,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,2,1,"{'minutes': 8, 'seconds': 45}",3,3,23,77,2,4,False,3,Pass Reception,Jeff Sims pass complete to Malachi Carter for 3 yds to the GTech 26,-0.2600875386705486,2022-09-06T00:22:48.000Z,1,Clemson,2022
401411101101917801,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,3,1,"{'minutes': 8, 'seconds': 21}",3,3,26,74,3,1,False,2,Rush,Jeff Sims run for 2 yds to the GTech 28 for a 1ST down,0.6765721547928516,2022-09-06T00:23:15.000Z,1,Clemson,2022
401411101101925401,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,4,1,"{'minutes': 7, 'seconds': 45}",3,3,28,72,1,10,False,0,Rush,Dontae Smith run for no gain to the GTech 28,-0.79820084755085575,2022-09-06T00:23:48.000Z,1,Clemson,2022
401411101101927101,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,5,1,"{'minutes': 7, 'seconds': 28}",3,3,28,72,2,10,False,1,Rush,Dontae Smith run for 1 yd to the GTech 29,-0.3468782954766247426,2022-09-06T00:24:07.000Z,1,Clemson,2022
401411101101935901,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,6,1,"{'minutes': 6, 'seconds': 40}",3,3,29,71,3,9,False,8,Pass Reception,Jeff Sims pass complete to Dontae Smith for 8 yds to the GTech 37,0.3172726916745922926,2022-09-06T00:25:04.000Z,1,Clemson,2022
401411101101939001,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,7,1,"{'minutes': 6, 'seconds': 9}",3,3,37,63,4,1,False,2,Rush,Jeff Sims run for 2 yds to the GTech 39 for a 1ST down,1.8284231271540745,2022-09-06T00:25:37.000Z,1,Clemson,2022
401411101101939701,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,8,1,"{'minutes': 6, 'seconds': 2}",3,3,39,61,1,10,False,-5,Penalty,"GEORGIA TECH Penalty, Substitution Infraction (-5 Yards) to the GTech 34",,2022-09-06T00:26:11.000Z,1,Clemson,2022
401411101101947301,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,9,1,"{'minutes': 5, 'seconds': 26}",3,3,34,66,1,15,False,-3,Rush,Dontae Smith run for a loss of 3 yards to the GTech 31,-0.96243709372369679,2022-09-06T00:26:47.000Z,1,Clemson,2022
401411101101949801,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,10,1,"{'minutes': 5, 'seconds': 1}",3,3,31,69,2,18,False,-4,Pass Reception,Jeff Sims pass complete to Hassan Hall for a loss of 4 yards to the GTech 27,-0.32965968469370211,2022-09-06T00:27:10.000Z,1,Clemson,2022
401411101101957101,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,11,1,"{'minutes': 4, 'seconds': 28}",3,3,27,73,3,22,False,-5,Penalty,"GEORGIA TECH Penalty, False Start (-5 Yards) to the GTech 22",,2022-09-06T00:28:10.000Z,1,Clemson,2022
401411101101958501,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,12,1,"{'minutes': 4, 'seconds': 14}",3,3,22,78,3,27,False,0,Pass Incompletion,Jeff Sims pass incomplete to Nate McCollum,-0.02260682504027134,2022-09-06T00:28:39.000Z,1,Clemson,2022
401411101101959601,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111015,5,13,1,"{'minutes': 4, 'seconds': 3}",3,3,22,78,4,27,False,4,Punt,"David Shanahan punt for 53 yds , Will Taylor returns for 4 yds to the Clem 29",,2022-09-06T00:29:49.000Z,1,Clemson,2022
401411101101964401,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111016,6,1,1,"{'minutes': 3, 'seconds': 55}",3,3,71,71,1,10,False,0,Pass Incompletion,DJ Uiagalelei pass incomplete,-0.8305196050291288,2022-09-06T00:33:17.000Z,1,Clemson,2022
401411101101966301,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111016,6,2,1,"{'minutes': 3, 'seconds': 36}",3,3,71,71,2,10,False,2,Rush,Kobe Pace run for 2 yds to the Clem 31,-0.28570086003844431,2022-09-06T00:33:52.000Z,1,Clemson,2022
401411101101976901,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111016,6,3,1,"{'minutes': 2, 'seconds': 30}",3,3,69,69,3,8,False,-8,Sack,DJ Uiagalelei sacked by Keion White for a loss of 8 yards to the Clem 23,-0.46194789147099069,2022-09-06T00:34:55.000Z,1,Clemson,2022
401411101101977501,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111016,6,4,1,"{'minutes': 2, 'seconds': 24}",3,3,77,77,4,16,False,0,Punt,"Aidan Swanson punt for 47 yds, fair catch by Nate McCollum at the GTech 30",,2022-09-06T00:35:12.000Z,1,Clemson,2022
401411101101978701,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111017,7,1,1,"{'minutes': 2, 'seconds': 12}",3,3,30,70,1,10,False,1,Pass Reception,"Jeff Sims pass complete to Luke Benson for 1 yd Luke Benson fumbled, recovered by GTech",-0.7160154808238079,2022-09-06T00:36:16.000Z,1,Clemson,2022
401411101101986501,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111017,7,2,1,"{'minutes': 1, 'seconds': 34}",3,3,31,69,2,9,False,1,Rush,Hassan Hall run for 1 yd to the GTech 32,-0.44842776311325143,2022-09-06T00:36:44.000Z,1,Clemson,2022
401411101101988101,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111017,7,3,1,"{'minutes': 1, 'seconds': 18}",3,3,32,68,3,8,False,3,Rush,Jeff Sims run for 3 yds to the GTech 35,-0.135445948144316654,2022-09-06T00:37:00.000Z,1,Clemson,2022
401411101101996301,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111017,7,4,1,"{'seconds': 36, 'minutes': 0}",3,3,35,65,4,5,False,0,Punt,"David Shanahan punt for 52 yds, downed at the Clem 13",,2022-09-06T00:37:48.000Z,1,Clemson,2022
401411101101997801,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111018,8,1,1,"{'seconds': 21, 'minutes': 0}",3,3,87,87,1,10,False,2,Rush,Kobe Pace run for 2 yds to the Clem 15,-0.26048081314782401,2022-09-06T00:38:47.000Z,1,Clemson,2022
401411101101999801,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111018,8,2,1,"{'seconds': 1, 'minutes': 0}",3,3,85,85,2,8,False,0,Rush,DJ Uiagalelei run for no gain to the Clem 15,-0.25688642007530671,2022-09-06T00:39:15.000Z,1,Clemson,2022
401411101101999802,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111018,8,3,1,"{'minutes': 0, 'seconds': 0}",3,3,85,85,0,8,False,0,End Period,End of 1st Quarter,,2022-09-06T00:39:15.000Z,1,Clemson,2022
401411101102857601,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111018,8,4,2,"{'minutes': 14, 'seconds': 23}",3,3,85,85,3,8,False,7,Pass Reception,DJ Uiagalelei pass complete to Kobe Pace for 7 yds to the Clem 22,0.11943365733486466,2022-09-06T00:44:06.000Z,1,Clemson,2022
401411101102858801,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,4014111018,8,5,2,"{'minutes': 14, 'seconds': 11}",3,3,78,78,4,1,False,0,Punt,"Aidan Swanson punt for 50 yds, fair catch by Nate McCollum at the GTech 28",,2022-09-06T00:44:56.000Z,1,Clemson,2022
401411101102865401,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111019,9,1,2,"{'minutes': 13, 'seconds': 45}",3,3,28,72,1,10,False,-4,Rush,Malachi Carter run for a loss of 4 yards to the GTech 24,-1.168206964881264307,2022-09-06T00:45:29.000Z,1,Clemson,2022
401411101102865402,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111019,9,2,2,"{'minutes': 13, 'seconds': 45}",3,3,24,76,2,14,False,-5,Penalty,"GEORGIA TECH Penalty, False Start (-5 Yards) to the GTech 19",,2022-09-06T00:45:29.000Z,1,Clemson,2022
401411101102865902,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111019,9,3,2,"{'minutes': 13, 'seconds': 40}",3,3,19,81,2,19,False,-5,Penalty,"GEORGIA TECH Penalty, False Start (-5 Yards) to the GTech 14",,2022-09-06T00:46:34.000Z,1,Clemson,2022
401411101102868401,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111019,9,4,2,"{'minutes': 13, 'seconds': 15}",3,3,14,86,2,24,False,9,Rush,Jeff Sims run for 9 yds to the GTech 23,0.0763706251882805,2022-09-06T00:48:54.000Z,1,Clemson,2022
401411101102874901,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111019,9,5,2,"{'minutes': 12, 'seconds': 50}",3,3,23,77,3,15,False,8,Pass Reception,Jeff Sims pass complete to Luke Benson for 8 yds to the GTech 31,0.11445731109754132,2022-09-06T00:49:12.000Z,1,Clemson,2022
401411101102879601,Georgia Tech,ACC,Clemson,ACC,Georgia Tech,Clemson,0,0,401411101,4014111019,9,6,2,"{'minutes': 12, 'seconds': 3}",3,3,31,69,4,7,False,13,Blocked Punt,David Shanahan punt blocked by Carson Donnelly blocked by Carson Donnelly Brannon Spector return for 13 yds to the GTech 5,,2022-09-06T00:50:16.000Z,1,Clemson,2022
401411101102884201,Clemson,ACC,Georgia Tech,ACC,Georgia Tech,Clemson,0,0,401411101,40141110110,10,1,2,"{'minutes': 11, 'seconds': 57}",3,3,5,5,1,5,False,2,Rush,Phil Mafah run for 2 yds to the GTech 3,-0.327643773401219,2022-09-06T00:50:52.000Z,1,Clemson,2022
