id,offense,offense_conference,defense,defense_conference,home,away,offense_score,defense_score,game_id,drive_id,drive_number,play_number,period,clock,offense_timeouts,defense_timeouts,yard_line,yards_to_goal,down,distance,scoring,yards_gained,play_type,play_text,ppa,wallclock,week,team,year
401415634101849902,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,1,1,"{'minutes': 15, 'seconds': 0}",3,3,35,65,1,10,False,0,Kickoff,Ryker Casey kickoff for 65 yds for a touchback,,2022-10-13T23:05:10.000Z,7,UCF,2022
401415634101854901,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,2,1,"{'minutes': 14, 'seconds': 50}",3,3,75,75,1,10,False,28,Pass Reception,E.J. Warner pass complete to Jose Barbon for 28 yds to the UCF 47 for a 1ST down,2.4645528784548915,2022-10-13T23:06:30.000Z,7,UCF,2022
401415634101857701,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,3,1,"{'minutes': 14, 'seconds': 22}",3,3,47,47,1,10,False,11,Pass Reception,E.J. Warner pass complete to Adonicas Sanders for 11 yds to the UCF 36 for a 1ST down,0.602424146252634,2022-10-13T23:07:00.000Z,7,UCF,2022
401415634101865401,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,4,1,"{'minutes': 13, 'seconds': 45}",3,3,36,36,1,10,False,3,Rush,Jakari Norwood run for 3 yds to the UCF 33,-0.226207639518348,2022-10-13T23:07:46.000Z,7,UCF,2022
401415634101867201,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,5,1,"{'minutes': 13, 'seconds': 27}",3,3,33,33,2,7,False,4,Rush,Jakari Norwood run for 4 yds to the UCF 29,-0.0891830572922923,2022-10-13T23:07:57.000Z,7,UCF,2022
401415634101869801,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,6,1,"{'minutes': 13, 'seconds': 1}",3,3,29,29,3,3,False,15,Pass Reception,E.J. Warner pass complete to Amad Anderson Jr. for 15 yds to the UCF 14 for a 1ST down,0.7778856166453548,2022-10-13T23:08:23.000Z,7,UCF,2022
401415634101876301,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,7,1,"{'minutes': 12, 'seconds': 36}",3,3,14,14,1,10,False,0,Pass Incompletion,E.J. Warner pass incomplete to Adonicas Sanders,-0.3125697195395781,2022-10-13T23:08:56.000Z,7,UCF,2022
401415634101877401,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,8,1,"{'minutes': 12, 'seconds': 25}",3,3,14,14,2,10,False,5,Rush,Quincy Patterson run for 5 yds to the UCF 9,0.0389749745267986,2022-10-13T23:09:42.000Z,7,UCF,2022
401415634101885201,Temple,American Athletic,UCF,American Athletic,UCF,Temple,0,0,401415634,4014156341,1,9,1,"{'minutes': 11, 'seconds': 47}",3,3,9,9,3,5,False,0,Pass Incompletion,E.J. Warner pass incomplete to Jose Barbon,-0.352131872821511,2022-10-13T23:10:20.000Z,7,UCF,2022
401415634101885701,Temple,American Athletic,UCF,American Athletic,UCF,Temple,3,0,401415634,4014156341,1,10,1,"{'minutes': 11, 'seconds': 42}",3,3,9,9,4,5,True,26,Field Goal Good,Camden Price 26 yd FG GOOD,,2022-10-13T23:11:17.000Z,7,UCF,2022
401415634101886301,Temple,American Athletic,UCF,American Athletic,UCF,Temple,3,0,401415634,4014156342,2,1,1,"{'minutes': 11, 'seconds': 36}",3,3,65,65,4,5,False,25,Kickoff Return (Offense),"Rory Bell kickoff for 64 yds , Ryan O'Keefe return for 25 yds to the UCF 26",,2022-10-13T23:15:29.000Z,7,UCF,2022
401415634101888201,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,2,1,"{'minutes': 11, 'seconds': 17}",3,3,26,74,1,10,False,0,Pass Reception,John Rhys Plumlee pass complete to Johnny Richardson for no gain to the UCF 26,-0.7342478781140684,2022-10-13T23:15:51.000Z,7,UCF,2022
401415634101889501,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,3,1,"{'minutes': 11, 'seconds': 4}",3,3,26,74,2,10,False,6,Pass Reception,John Rhys Plumlee pass complete to Ryan O'Keefe for 6 yds to the UCF 32,0.17558259333746393,2022-10-13T23:16:04.000Z,7,UCF,2022
401415634101896601,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,4,1,"{'minutes': 10, 'seconds': 33}",3,3,32,68,3,4,False,5,Penalty,"Plumlee, John Rhys pass incomplete, PENALTY TEMPLE offside (Jordan, Layton) 5 yards to the UCF37, NO PLAY, 1ST DOWN UCF.",,2022-10-13T23:17:07.000Z,7,UCF,2022
401415634101897701,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,5,1,"{'minutes': 10, 'seconds': 22}",3,3,37,63,1,10,False,7,Rush,Johnny Richardson run for 7 yds to the UCF 44,0.7113806413121412,2022-10-13T23:17:25.000Z,7,UCF,2022
401415634101904701,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,6,1,"{'minutes': 9, 'seconds': 52}",3,3,44,56,2,3,False,6,Rush,RJ Harvey run for 6 yds to the 50 yard line for a 1ST down,0.497718220144236,2022-10-13T23:17:59.000Z,7,UCF,2022
401415634101908401,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,7,1,"{'minutes': 9, 'seconds': 15}",3,3,50,50,1,10,False,3,Rush,RJ Harvey run for 3 yds to the Temp 47,-0.385960016074776,2022-10-13T23:19:34.000Z,7,UCF,2022
401415634101915001,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,8,1,"{'minutes': 8, 'seconds': 49}",3,3,53,47,2,7,False,15,Pass Reception,John Rhys Plumlee pass complete to Kobe Hudson for 15 yds to the Temp 32 for a 1ST down,1.3558525226071866,2022-10-13T23:20:03.000Z,7,UCF,2022
401415634101918401,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,9,1,"{'minutes': 8, 'seconds': 15}",3,3,68,32,1,10,False,5,Pass Reception,John Rhys Plumlee pass complete to Ryan O'Keefe for 5 yds to the Temp 27,0.0790402371080084,2022-10-13T23:20:42.000Z,7,UCF,2022
401415634101925401,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,10,1,"{'minutes': 7, 'seconds': 45}",3,3,73,27,2,5,False,13,Rush,John Rhys Plumlee run for 13 yds to the Temp 14 for a 1ST down,0.2441960133018725,2022-10-13T23:21:36.000Z,7,UCF,2022
401415634101929901,UCF,American Athletic,Temple,American Athletic,UCF,Temple,0,3,401415634,4014156342,2,11,1,"{'minutes': 7, 'seconds': 0}",3,3,86,14,1,10,False,5,Rush,Isaiah Bowser run for 5 yds to the Temp 9,0.0745432474784075,2022-10-13T23:21:59.000Z,7,UCF,2022
401415634101934901,UCF,American Athletic,Temple,American Athletic,UCF,Temple,7,3,401415634,4014156342,2,12,1,"{'minutes': 6, 'seconds': 50}",3,3,91,9,2,5,True,9,Rushing Touchdown,"John Rhys Plumlee run for 9 yds for a TD, (Colton Boomer KICK)",2.473739927700674,2022-10-13T23:22:52.000Z,7,UCF,2022
401415634101934903,UCF,American Athletic,Temple,American Athletic,UCF,Temple,7,3,401415634,4014156343,3,1,1,"{'minutes': 6, 'seconds': 50}",3,3,35,65,2,5,False,0,Kickoff,Ryker Casey kickoff for 65 yds for a touchback,,2022-10-13T23:22:52.000Z,7,UCF,2022
