id,offense,offense_conference,defense,defense_conference,home,away,offense_score,defense_score,game_id,drive_id,drive_number,play_number,period,clock,offense_timeouts,defense_timeouts,yard_line,yards_to_goal,down,distance,scoring,yards_gained,play_type,play_text,ppa,wallclock,week,team,year
401421121101854401,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211211,1,1,1,"{'minutes': 14, 'seconds': 55}",3,3,35,65,0,0,False,16,Kickoff Return (Offense),"Thomas Leo kickoff for 65 yds , Gage Larvadain return for 16 yds to the SELa 16",,2022-09-03T23:04:36.000Z,1,Louisiana,2022
401421121101854403,Southeastern Louisiana,Southland,Louisiana,Sun Belt,Louisiana,Southeastern Louisiana,0,0,401421121,4014211211,1,2,1,"{'minutes': 14, 'seconds': 55}",3,3,84,84,1,10,False,-3,Rush,Bauer Sharp run for a loss of 3 yards to the SELa 13,-0.61748898419874634,2022-09-03T23:04:36.000Z,1,Louisiana,2022
401421121101854404,Southeastern Louisiana,Southland,Louisiana,Sun Belt,Louisiana,Southeastern Louisiana,0,0,401421121,4014211211,1,3,1,"{'minutes': 14, 'seconds': 55}",3,3,87,87,2,13,False,5,Rush,Cephus Johnson III run for 5 yds to the SELa 18,0.01850606786071474,2022-09-03T23:04:36.000Z,1,Louisiana,2022
401421121101854405,Southeastern Louisiana,Southland,Louisiana,Sun Belt,Louisiana,Southeastern Louisiana,0,0,401421121,4014211211,1,4,1,"{'minutes': 14, 'seconds': 55}",3,3,82,82,3,8,False,0,Pass Incompletion,Cephus Johnson III pass incomplete,-0.1318376833499606,2022-09-03T23:04:36.000Z,1,Louisiana,2022
401421121101867101,Southeastern Louisiana,Southland,Louisiana,Sun Belt,Louisiana,Southeastern Louisiana,0,0,401421121,4014211211,1,5,1,"{'minutes': 13, 'seconds': 28}",3,3,82,82,4,8,False,0,Punt,"Austin Dunlap punt for 61 yds, downed at the LaLaf 21",,2022-09-03T23:06:52.000Z,1,Louisiana,2022
401421121101867103,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,1,1,"{'minutes': 13, 'seconds': 28}",3,3,21,79,1,10,False,5,Pass Reception,Chandler Fields pass complete to Michael Jefferson for 5 yds to the LaLaf 26,0.0872959704547682,2022-09-03T23:06:52.000Z,1,Louisiana,2022
401421121101867104,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,2,1,"{'minutes': 13, 'seconds': 28}",3,3,26,74,2,5,False,2,Rush,Chandler Fields run for 2 yds to the LaLaf 28,-0.40945213005390886,2022-09-03T23:06:52.000Z,1,Louisiana,2022
401421121101867105,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,3,1,"{'minutes': 13, 'seconds': 28}",3,3,28,72,3,3,False,-5,Penalty,"LOUISIANA Penalty, False Start (Jax Harrington) to the LaLaf 23",,2022-09-03T23:06:52.000Z,1,Louisiana,2022
401421121101867106,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,4,1,"{'minutes': 13, 'seconds': 28}",3,3,23,77,3,8,False,16,Pass Reception,Chandler Fields pass complete to Michael Jefferson for 16 yds to the LaLaf 39 for a 1ST down,2.24294843368124198,2022-09-03T23:06:52.000Z,1,Louisiana,2022
401421121101888501,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,5,1,"{'minutes': 11, 'seconds': 14}",2,3,39,61,2,10,False,0,Timeout,"Timeout LOUISIANA, clock 11:14",,2022-09-03T23:11:49.000Z,1,Louisiana,2022
401421121101888502,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,6,1,"{'minutes': 11, 'seconds': 14}",2,3,39,61,1,10,False,0,Rush,Chris Smith run for no gain to the LaLaf 39,-1.1077677360468863,2022-09-03T23:14:09.000Z,1,Louisiana,2022
401421121101888503,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,7,1,"{'minutes': 11, 'seconds': 14}",2,3,39,61,2,10,False,4,Rush,Chandler Fields run for 4 yds to the LaLaf 43,-0.1313874033740463,2022-09-03T23:14:09.000Z,1,Louisiana,2022
401421121101897801,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,8,1,"{'minutes': 10, 'seconds': 21}",1,3,59,41,1,10,False,0,Timeout,"Timeout LOUISIANA, clock 10:21",,2022-09-03T23:17:05.000Z,1,Louisiana,2022
401421121101897802,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,9,1,"{'minutes': 10, 'seconds': 21}",1,3,43,57,3,6,False,16,Fumble Recovery (Own),"Chandler Fields pass complete to Jacob Bernard for 16 yds Jacob Bernard fumbled, recovered by LaLaf for a 1ST down",2.8536515499892792,2022-09-03T23:19:44.000Z,1,Louisiana,2022
401421121101897803,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,10,1,"{'minutes': 10, 'seconds': 21}",1,3,59,41,1,10,False,11,Rush,Jacob Kibodi run for 11 yds to the SELa 30 for a 1ST down,0.4262764929737484,2022-09-03T23:17:05.000Z,1,Louisiana,2022
401421121101897804,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,0,0,401421121,4014211212,2,11,1,"{'minutes': 10, 'seconds': 21}",1,3,70,30,1,10,False,2,Rush,Jacob Kibodi run for 2 yds to the SELa 28,-0.2971979359772446,2022-09-03T23:17:05.000Z,1,Louisiana,2022
401421121101909101,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,7,0,401421121,4014211212,2,12,1,"{'minutes': 9, 'seconds': 8}",1,3,72,28,2,8,True,28,Passing Touchdown,"Chandler Fields pass complete to Johnny Lumpkin for 28 yds for a TD, (Preston Stafford KICK)",3.1114410689000156,2022-09-03T23:20:03.000Z,1,Louisiana,2022
401421121101909601,Louisiana,Sun Belt,Southeastern Louisiana,Southland,Louisiana,Southeastern Louisiana,7,0,401421121,4014211213,3,1,1,"{'minutes': 9, 'seconds': 3}",1,3,35,65,0,0,False,22,Kickoff Return (Offense),"Thomas Leo kickoff for 65 yds , Gage Larvadain return for 22 yds to the SELa 22",,2022-09-03T23:24:24.000Z,1,Louisiana,2022
401421121101909603,Southeastern Louisiana,Southland,Louisiana,Sun Belt,Louisiana,Southeastern Louisiana,0,7,401421121,4014211213,3,2,1,"{'minutes': 9, 'seconds': 3}",3,1,78,78,1,10,False,0,Pass Incompletion,Cephus Johnson III pass incomplete,-0.61359027579792259,2022-09-03T23:24:24.000Z,1,Louisiana,2022
401421121101909604,Southeastern Louisiana,Southland,Louisiana,Sun Belt,Louisiana,Southeastern Louisiana,0,7,401421121,4014211213,3,3,1,"{'minutes': 9, 'seconds': 3}",3,1,78,78,2,10,False,3,Pass Reception,Cephus Johnson III pass complete to Gage Larvadain for 3 yds to the SELa 25,-0.127894115628257589,2022-09-03T23:24:24.000Z,1,Louisiana,2022
